  // -- Poly Haven -- CC0 Realistic PBR --
  { id: 'ph_armchair_01', name: 'Arm Chair 01', cat: 'living', w: 0.85, h: 1.07, d: 0.77, model: 'polyhaven/ArmChair_01.glb' },
  { id: 'ph_barbershopchair_01', name: 'Barber Shop Chair 01', cat: 'living', w: 0.76, h: 1.49, d: 1.33, model: 'polyhaven/BarberShopChair_01.glb' },
  { id: 'ph_classicconsole_01', name: 'Classic Console 01', cat: 'living', w: 1.54, h: 0.95, d: 0.59, model: 'polyhaven/ClassicConsole_01.glb' },
  { id: 'ph_classicnightstand_01', name: 'Classic Nightstand 01', cat: 'bedroom', w: 0.57, h: 0.7, d: 0.42, model: 'polyhaven/ClassicNightstand_01.glb' },
  { id: 'ph_coffeecart_01', name: 'Coffee Cart 01', cat: 'office', w: 2.17, h: 1.72, d: 1.07, model: 'polyhaven/CoffeeCart_01.glb' },
  { id: 'ph_coffeetable_01', name: 'Coffee Table 01', cat: 'living', w: 1.54, h: 0.52, d: 0.97, model: 'polyhaven/CoffeeTable_01.glb' },
  { id: 'ph_gothicbed_01', name: 'Gothic Bed 01', cat: 'bedroom', w: 1.49, h: 1.53, d: 2.04, model: 'polyhaven/GothicBed_01.glb' },
  { id: 'ph_gothiccabinet_01', name: 'Gothic Cabinet 01', cat: 'living', w: 1.72, h: 2.81, d: 1.02, model: 'polyhaven/GothicCabinet_01.glb' },
  { id: 'ph_gothiccommode_01', name: 'Gothic Commode 01', cat: 'living', w: 1.2, h: 1.34, d: 0.84, model: 'polyhaven/GothicCommode_01.glb' },
  { id: 'ph_greenchair_01', name: 'Green Chair 01', cat: 'living', w: 0.67, h: 1.06, d: 0.66, model: 'polyhaven/GreenChair_01.glb' },
  { id: 'ph_ottoman_01', name: 'Ottoman 01', cat: 'living', w: 0.88, h: 0.62, d: 0.62, model: 'polyhaven/Ottoman_01.glb' },
  { id: 'ph_rockingchair_01', name: 'Rockingchair 01', cat: 'living', w: 0.71, h: 0.99, d: 0.83, model: 'polyhaven/Rockingchair_01.glb' },
  { id: 'ph_schoolchair_01', name: 'School Chair 01', cat: 'office', w: 0.57, h: 1.01, d: 0.68, model: 'polyhaven/SchoolChair_01.glb' },
  { id: 'ph_schooldesk_01', name: 'School Desk 01', cat: 'office', w: 0.71, h: 0.88, d: 0.55, model: 'polyhaven/SchoolDesk_01.glb' },
  { id: 'ph_shelf_01', name: 'Shelf 01', cat: 'living', w: 1, h: 2.08, d: 0.26, model: 'polyhaven/Shelf_01.glb' },
  { id: 'ph_sofa_01', name: 'Sofa 01', cat: 'living', w: 1.57, h: 0.8, d: 0.66, model: 'polyhaven/Sofa_01.glb' },
  { id: 'ph_woodenchair_01', name: 'Wooden Chair 01', cat: 'living', w: 0.69, h: 2.27, d: 0.66, model: 'polyhaven/WoodenChair_01.glb' },
  { id: 'ph_woodentable_01', name: 'Wooden Table 01', cat: 'living', w: 1.8, h: 0.55, d: 0.66, model: 'polyhaven/WoodenTable_01.glb' },
  { id: 'ph_woodentable_02', name: 'Wooden Table 02', cat: 'living', w: 0.3, h: 0.42, d: 0.3, model: 'polyhaven/WoodenTable_02.glb' },
  { id: 'ph_woodentable_03', name: 'Wooden Table 03', cat: 'living', w: 1.33, h: 1.2, d: 0.72, model: 'polyhaven/WoodenTable_03.glb' },
  { id: 'ph_bar_chair_round_01', name: 'Bar Chair Round 01', cat: 'living', w: 0.49, h: 0.75, d: 0.48, model: 'polyhaven/bar_chair_round_01.glb' },
  { id: 'ph_chinese_armchair', name: 'Chinese Armchair', cat: 'living', w: 0.85, h: 1.59, d: 0.79, model: 'polyhaven/chinese_armchair.glb' },
  { id: 'ph_chinese_cabinet', name: 'Chinese Cabinet', cat: 'living', w: 1.26, h: 3.67, d: 0.7, model: 'polyhaven/chinese_cabinet.glb' },
  { id: 'ph_chinese_commode', name: 'Chinese Commode', cat: 'living', w: 4.49, h: 2.02, d: 1.17, model: 'polyhaven/chinese_commode.glb' },
  { id: 'ph_chinese_console_table', name: 'Chinese Console Table', cat: 'living', w: 1.72, h: 0.66, d: 0.34, model: 'polyhaven/chinese_console_table.glb' },
  { id: 'ph_chinese_screen_panels', name: 'Chinese Screen Panels', cat: 'living', w: 1.29, h: 1.6, d: 0.38, model: 'polyhaven/chinese_screen_panels.glb' },
  { id: 'ph_chinese_sofa', name: 'Chinese Sofa', cat: 'living', w: 2.29, h: 0.86, d: 0.97, model: 'polyhaven/chinese_sofa.glb' },
  { id: 'ph_chinese_stool', name: 'Chinese Stool', cat: 'living', w: 0.51, h: 0.63, d: 0.6, model: 'polyhaven/chinese_stool.glb' },
  { id: 'ph_chinese_tea_table', name: 'Chinese Tea Table', cat: 'living', w: 0.84, h: 0.5, d: 0.84, model: 'polyhaven/chinese_tea_table.glb' },
  { id: 'ph_coffee_table_round_01', name: 'Coffee Table Round 01', cat: 'living', w: 1.3, h: 0.49, d: 1.3, model: 'polyhaven/coffee_table_round_01.glb' },
  { id: 'ph_dining_chair_02', name: 'Dining Chair 02', cat: 'living', w: 0.43, h: 0.97, d: 0.58, model: 'polyhaven/dining_chair_02.glb' },
  { id: 'ph_drawer_cabinet', name: 'Drawer Cabinet', cat: 'living', w: 1.14, h: 1.88, d: 0.49, model: 'polyhaven/drawer_cabinet.glb' },
  { id: 'ph_folding_wooden_stool', name: 'Folding Wooden Stool', cat: 'living', w: 0.53, h: 0.44, d: 0.55, model: 'polyhaven/folding_wooden_stool.glb' },
  { id: 'ph_gallinera_chair', name: 'Gallinera Chair', cat: 'living', w: 0.58, h: 1.03, d: 0.6, model: 'polyhaven/gallinera_chair.glb' },
  { id: 'ph_gallinera_table', name: 'Gallinera Table', cat: 'living', w: 0.83, h: 0.49, d: 0.52, model: 'polyhaven/gallinera_table.glb' },
